ResponseId,StartDate,EndDate,Progress,Durationinseconds,Finished,Captcha,headlineA1,headlineS1,headlineC1,t_PageSubmit1,headlineA2,headlineS2,headlineC2,t_PageSubmit2,headlineA3,headlineS3,headlineC3,t_PageSubmit3,headlineA4,headlineS4,headlineC4,t_PageSubmit4,headlineA5,headlineS5,headlineC5,t_PageSubmit5,headlineA6,headlineS6,headlineC6,t_PageSubmit6,headlineA7,headlineS7,headlineC7,t_PageSubmit7,headlineA8,headlineS8,headlineC8,t_PageSubmit8,headlineA9,headlineS9,headlineC9,t_PageSubmit9,headlineA10,headlineS10,headlineC10,t_PageSubmit10,headlineA11,headlineS11,headlineC11,t_PageSubmit11,headlineA12,headlineS12,headlineC12,t_PageSubmit12,headlineA13,headlineS13,headlineC13,t_PageSubmit13,headlineA14,headlineS14,headlineC14,t_PageSubmit14,headlineA15,headlineS15,headlineC15,t_PageSubmit15,headlineA16,headlineS16,headlineC16,t_PageSubmit16,headlineA17,headlineS17,headlineC17,t_PageSubmit17,headlineA18,headlineS18,headlineC18,t_PageSubmit18,headlineA19,headlineS19,headlineC19,t_PageSubmit19,headlineA20,headlineS20,headlineC20,t_PageSubmit20,headlineA21,headlineS21,headlineC21,t_PageSubmit21,headlineA22,headlineS22,headlineC22,t_PageSubmit22,headlineA23,headlineS23,headlineC23,t_PageSubmit23,headlineA24,headlineS24,headlineC24,t_PageSubmit24,headlineA25,headlineS25,headlineC25,t_PageSubmit25,headlineA26,headlineS26,headlineC26,t_PageSubmit26,headlineA27,headlineS27,headlineC27,t_PageSubmit27,headlineA28,headlineS28,headlineC28,t_PageSubmit28,headlineA29,headlineS29,headlineC29,t_PageSubmit29,headlineA30,headlineS30,headlineC30,t_PageSubmit30,headlineA31,headlineS31,headlineC31,t_PageSubmit31,headlineA32,headlineS32,headlineC32,t_PageSubmit32,headlineA33,headlineS33,headlineC33,t_PageSubmit33,headlineA34,headlineS34,headlineC34,t_PageSubmit34,headlineA35,headlineS35,headlineC35,t_PageSubmit35,headlineA36,headlineS36,headlineC36,t_PageSubmit36,headlineA37,headlineS37,headlineC37,t_PageSubmit37,headlineA38,headlineS38,headlineC38,t_PageSubmit38,headlineA39,headlineS39,headlineC39,t_PageSubmit39,headlineA40,headlineS40,headlineC40,t_PageSubmit40,Age,Gender,Education,DemRep_C,Ethnicity,nicks,us
"R_1FLLtZ9NBJFz2Hx","2022-04-26 21:26:52","2022-04-26 21:30:49",25,236,0,"15",,,,,,,,,,,,,4,4,6,36.354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,7,34.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,22.834,7,7,7,50.001,,,,,6,6,7,27.953,,,,,,,,,,,,,,,,,,,,,,,,,7,6,7,27.14,,,,,,,,,"",,
"R_2CKxK1vWX0FJL5U","2022-04-25 23:26:55","2022-04-25 23:27:14",25,18,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_1kUNJut8qkUGAAu","2022-04-26 22:12:30","2022-04-26 22:15:10",25,159,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,73.13,,,,,,,,,7,7,7,49.348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_3nAU8Cl2I3FFqRd","2022-04-26 11:54:30","2022-04-26 11:54:44",20,14,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_2f8UU27YILvk27O","2022-04-26 06:30:01","2022-04-26 06:31:01",25,59,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_wZanLklw5jUUgHT","2022-04-23 18:37:20","2022-04-23 18:38:19",25,58,0,"15",,,,,,,,,,,,,,,,,,,,,7,7,7,32.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_2dhbRhjfQWHfGVb","2022-04-25 12:45:43","2022-04-25 12:51:12",90,329,0,"15",,,,,3,2,6,29.064,,,,,2,2,5,17.988,,,,,,,,,,,,,,,,,5,3,5,38.76,,,,,,,,,6,3,7,27.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,19.849,,,,,,,,,,,,,,,,,6,6,7,17.319,,,,,6,4,6,21.125,,,,,,,,,,,,,3,2,5,25.73,7,4,7,19.882,,,,,,,,,,,,,,,,,,,,,,,,,7,5,6,20.15,,,,,64,1,4,5,"1",5,
"R_3n11u8rEukYvJRj","2022-04-27 13:13:14","2022-04-27 13:13:47",20,32,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_A1n34QhO8OKV5U5","2022-04-24 11:46:30","2022-04-24 11:46:53",25,22,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_3R3GkY7gXR4QSFg","2022-04-26 12:16:52","2022-04-26 12:17:32",25,40,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_3nuU5log3bPLpjK","2022-04-27 16:49:08","2022-04-27 16:52:33",25,205,0,"15",,,,,,,,,1,7,7,18.228,1,1,7,19.439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,15.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,6,35.615,,,,,,,,,6,4,6,23.689,,,,,,,,,,,,,,,,,,,,,,,,,5,3,4,32.55,,,,,,,,,,,,,"",,
"R_2SH5bDYWv37kDAP","2022-04-24 16:27:15","2022-04-24 16:28:48",25,93,0,"15",1,1,1,24.507,,,,,,,,,1,1,1,13.316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,4,29.698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_2640edLxjBMETkU","2022-04-26 16:00:56","2022-04-26 16:07:28",80,391,0,"15",1,1,1,17.705,,,,,7,7,7,17.308,7,1,7,20.351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,13.741,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,26.529,,,,,,,,,7,1,7,29.435,7,1,4,16.137,,,,,,,,,1,1,1,18.721,,,,,,,,,7,7,7,15.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1,22.68,,,,,,,,,60,6,5,6,"1",5,
"R_2X0DMhVo4LFGVEC","2022-04-25 12:25:51","2022-04-25 12:36:42",90,651,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,7,26.293,,,,,6,4,2,37.311,,,,,,,,,1,3,2,65.511,,,,,,,,,,,,,1,1,1,27.249,,,,,2,2,2,51.79,,,,,,,,,7,6,5,53.281,,,,,,,,,,,,,7,2,2,52.773,,,,,,,,,,,,,,,,,,,,,,,,,7,2,2,78.274,1,1,1,33.448,,,,,,,,,,,,,7,2,2,46.276,,,,,,,,,46,1,5,6,"1",5,
"R_28D30gqj9vfppXH","2022-04-26 11:28:53","2022-04-26 11:32:44",25,230,0,"15",1,1,1,24.9,,,,,,,,,1,1,1,14.841,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,15.41,,,,,,,,,,,,,1,1,1,22.466,1,1,1,19.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,35.33,,,,,,,,,,,,,,,,,,,,,7,7,7,21.97,,,,,,,,,7,1,7,20.767,,,,,,,,,,,,,,,,,"",,
"R_2VCTlesDbKyHxwH","2022-04-26 11:08:24","2022-04-26 11:08:51",25,27,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_xsINdWapistq4sF","2022-04-25 23:29:31","2022-04-25 23:34:06",25,275,0,"15",,,,,1,1,1,25.971,1,1,5,53.583,,,,,,,,,,,,,,,,,,,,,1,1,1,21.257,,,,,,,,,,,,,,,,,7,4,7,26.627,,,,,,,,,,,,,,,,,,,,,1,2,6,27.774,,,,,,,,,,,,,5,5,5,39.059,,,,,,,,,7,6,7,14.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,7,27.849,,,,,,,,,,,,,,,,,"",,
"R_08GY06bn0P0jQ8V","2022-04-26 16:13:16","2022-04-26 16:18:14",90,297,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,10.957,4,2,2,11.491,,,,,,,,,,,,,,,,,,,,,4,2,1,22.44,,,,,4,2,2,15.266,4,2,2,14.258,,,,,,,,,,,,,,,,,,,,,,,,,7,2,2,25.638,6,2,2,36.597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,12.28,,,,,,,,,4,2,2,18.501,,,,,4,2,2,23.797,,,,,67,1,,4,"1",5,
"R_82saZmsKR4JaMTL","2022-04-27 21:05:10","2022-04-27 21:08:24",25,194,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,5,46.55,,,,,,,,,,,,,,,,,4,1,2,58.062,1,1,4,46.933,,,,,,,,,,,,,,,,,,,,,1,1,6,20.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_124raSriWM8Yfoo","2022-04-27 02:43:25","2022-04-27 02:46:47",25,202,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,11.409,,,,,,,,,5,4,4,27.575,,,,,,,,,1,1,1,16.856,,,,,,,,,,,,,,,,,2,2,2,29.795,,,,,,,,,2,1,2,34.035,,,,,,,,,,,,,1,1,2,22.856,6,5,5,17.372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,3,15.595,,,,,"",,
"R_22QATbLXNW5CRr4","2022-04-26 12:18:23","2022-04-26 12:21:29",50,186,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,11.939,,,,,,,,,,,,,1,1,1,18.443,1,1,1,6.166,1,1,1,17.465,,,,,,,,,1,1,1,11.642,,,,,,,,,,,,,1,1,1,6.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7.639,1,1,1,12.814,1,1,1,10.46,,,,,1,1,1,9.932,,,,,,,,,"",,
"R_1g5AvdlyginE9NE","2022-04-26 19:12:33","2022-04-26 19:15:21",25,167,0,"15",,,,,,,,,5,2,7,42.453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,36.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,28.488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_1jqWvVEupZJSQa6","2022-04-26 21:05:55","2022-04-26 21:06:18",25,23,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_0GIi6GKgyWhszex","2022-04-28 03:31:01","2022-04-28 03:31:12",25,11,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_yOXd7qN76uWcBH3","2022-04-28 08:28:40","2022-04-28 08:32:19",90,218,0,"15",,,,,,,,,2,2,2,24.449,2,2,3,13.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,12.29,2,2,5,16.457,,,,,,,,,,,,,,,,,1,1,1,13.593,5,3,3,24.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,6,12.743,,,,,5,3,2,12.7,,,,,,,,,2,2,5,9.128,,,,,,,,,,,,,5,4,5,12.379,,,,,,,,,,2,1,2,"2",5,
"R_2UgepCpXBp3HVlA","2022-04-28 05:35:45","2022-04-28 05:36:06",20,21,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_z84kyjKHW3rIfXb","2022-04-28 11:58:40","2022-04-28 12:08:15",80,575,0,"15",1,1,1,19.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,10.932,,,,,7,2,1,25.177,,,,,,,,,1,1,1,30.745,6,2,1,25.894,,,,,,,,,,,,,,,,,6,6,6,27.43,,,,,,,,,,,,,5,5,5,28.974,,,,,,,,,,,,,6,6,6,14.781,5,3,5,31.677,,,,,,,,,,,,,,,,,,,,,4,4,4,42.685,,,,,,,,,65,1,3,4,"1",5,
"R_10IcMMISvA0lHHG","2022-04-28 15:07:18","2022-04-28 15:07:57",25,38,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_25A5AQ0DS8aDfvd","2022-04-26 14:01:25","2022-04-26 14:01:46",20,20,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_shtldgo9rknEHst","2022-04-28 15:41:19","2022-04-28 15:43:04",25,105,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,18.606,,,,,3,1,4,21.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,18.91,,,,,,,,,,,,,,,,,,,,,6,5,5,16.04,,,,,,,,,,,,,,,,,,,,,7,1,4,13.576,,,,,,,,,,,,,,,,,,,,,"",,
"R_3iXbWBQO1mEEVhv","2022-04-27 00:08:37","2022-04-27 00:12:41",90,244,0,"15",1,1,1,8.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,17.034,7,7,7,12.84,,,,,7,7,7,9.863,,,,,,,,,,,,,1,1,1,7.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,13.26,,,,,,,,,,,,,,,,,7,7,7,10.42,,,,,,,,,,,,,1,1,2,18.72,4,4,4,11.286,,,,,1,1,1,9.24,,,,,,,,,,,,,,1,5,4,"1",5,
"R_2SidNN6QuJStv3O","2022-04-26 16:37:24","2022-04-26 16:38:16",25,52,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,28.201,,,,,,,,,,,,,,,,,,,,,"",,
"R_1gkCqsE8toaytEC","2022-04-28 15:41:48","2022-04-28 15:42:21",25,33,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_1g2DmMhs5OCYeqm","2022-04-26 18:31:50","2022-04-26 18:36:12",80,261,0,"15",,,,,,,,,,,,,,,,,7,7,7,16.628,4,4,4,12.261,,,,,,,,,,,,,,,,,,,,,7,7,7,15.005,,,,,1,1,1,13.96,,,,,,,,,,,,,1,1,1,12.856,,,,,,,,,5,5,5,20.001,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,12.627,2,2,2,26.716,2,2,2,27.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,6,22.053,70,1,3,5,"1",5,
"R_23UG6hur7Da4vEL","2022-04-26 16:44:00","2022-04-26 16:47:21",80,200,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,12.774,,,,,,,,,7,7,7,22.476,,,,,,,,,1,1,1,13.366,1,1,1,12.468,,,,,,,,,1,1,1,16.941,,,,,,,,,7,7,7,11.612,1,1,1,11.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,12.276,7,7,7,10.584,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,11.08,,,,,,2,2,4,"1",4,
"R_sXyrPP0CEl5xToJ","2022-04-27 07:52:29","2022-04-27 08:01:14",80,525,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,38.476,4,1,5,45.733,7,1,7,31.359,,,,,1,1,7,23.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,36.993,,,,,6,1,6,25.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,41.201,,,,,1,1,1,22.673,,,,,,,,,,,,,1,1,7,32.618,1,1,1,54.722,,,,,,,,,,1,5,4,"1",4,
"R_21syjStIi9vvQfv","2022-04-28 17:35:40","2022-04-28 17:40:10",80,270,0,"15",1,1,1,11.352,,,,,1,1,1,15.313,,,,,,,,,,,,,,,,,2,2,7,15.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,10.435,,,,,2,1,6,25.149,,,,,,,,,,,,,7,7,7,16.257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,6,19.813,,,,,6,1,1,24.846,,,,,,,,,,,,,2,1,7,17.195,,,,,6,1,6,15.493,,,,,63,2,5,6,"1",4,
"R_1GxIoeOtK679gSs","2022-04-27 07:49:26","2022-04-27 07:53:01",25,215,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,22.296,1,1,4,22.594,,,,,1,1,1,11.892,,,,,4,1,1,18.557,,,,,,,,,,,,,5,7,7,26.051,,,,,,,,,,,,,4,4,4,34.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,12.778,,,,,,,,,,,,,,,,,7,7,5,17.306,,,,,,,,,"",,
"R_3gXFYDsq6tTDSwV","2022-04-27 11:11:03","2022-04-27 11:19:55",25,531,0,"15",,,,,,,,,,,,,,,,,,,,,4,6,6,141.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,7,255.941,5,6,7,96.413,,,,,,,,,,,,,"",,
"R_2qkItzMmAX32vcU","2022-04-28 17:47:56","2022-04-28 17:48:02",20,6,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_2zIQb3krGIsSRgo","2022-04-28 20:48:27","2022-04-28 20:48:56",25,29,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_OI28dkA66aacLlL","2022-04-28 20:41:33","2022-04-28 20:45:30",90,237,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,13.501,,,,,6,2,4,17.881,,,,,2,1,2,16.466,,,,,1,1,1,10.212,,,,,,,,,,,,,,,,,4,2,4,19.272,,,,,6,1,1,13.454,,,,,,,,,,,,,,,,,2,1,2,28.682,6,2,4,13.366,,,,,,,,,4,2,3,22.457,2,1,3,15.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,3,"1",5,
"R_BCVyVfl5ju9VDeV","2022-04-25 16:47:43","2022-04-25 16:50:11",25,147,0,"15",,,,,,,,,1,1,1,20.424,,,,,,,,,,,,,1,1,1,14.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,35.67,4,4,6,22.633,,,,,1,1,1,20.311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_bBXKvnLGCIf5xSx","2022-04-29 00:19:34","2022-04-29 00:19:56",25,22,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_1kRFNSuy21WP0Re","2022-04-26 12:35:08","2022-04-26 12:42:28",90,440,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,12.701,,,,,4,1,4,31.853,,,,,1,1,1,21.866,,,,,,,,,,,,,,,,,1,1,1,52.9,,,,,,,,,,,,,1,1,1,20.295,,,,,,,,,6,1,4,26.3,,,,,7,5,7,29.848,7,4,5,56.3,,,,,,,,,,,,,,,,,,,,,7,5,7,32.184,,,,,,,,,,,,,,,,,,,,,7,2,4,46.572,,,,,,,,,51,1,5,5,"1",5,
"R_2dSyxT3W8RuqTMm","2022-04-27 13:19:53","2022-04-27 13:24:58",25,305,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,23.732,,,,,,,,,,,,,,,,,7,7,7,28.596,,,,,,,,,,,,,1,1,1,19.279,,,,,,,,,,,,,1,7,1,54.28,,,,,,,,,,,,,,,,,,,,,1,1,1,48.799,1,1,1,28.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_2bWcWFli86IJlgc","2022-04-29 02:25:49","2022-04-29 02:26:27",25,38,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_3CI31l0M6AU8eD7","2022-04-26 12:47:58","2022-04-26 12:48:15",25,17,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_1CqBiC43djlHH0e","2022-04-26 14:23:22","2022-04-26 14:23:52",25,29,0,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"",,
"R_3MzeN1FqAR4Zpm5","2022-04-29 04:13:18","2022-04-29 04:15:40",25,142,0,"15",,,,,4,1,7,18.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,7,24.783,,,,,,,,,4,1,7,13.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,7,50.821,,,,,,,,,,,,,,,,,"",,
"R_3qwmBGlhnIQxRlU","2022-04-26 17:14:50","2022-04-26 17:23:51",90,541,0,"15",,,,,6,5,5,47.553,,,,,,,,,,,,,,,,,6,1,5,28.699,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,30.268,6,1,1,34.104,,,,,1,1,1,42.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,35.298,,,,,,,,,,,,,7,1,1,24.236,,,,,,,,,4,1,1,35.825,,,,,4,1,1,22.842,,,,,,,,,,,,,,,,,7,1,1,48.938,,,,,58,1,4,4,"1",5,
